D4DAB0,D52590,D525B0,D52670,tools,overlayScreens
D52670,D82FD0,D82FF0,D835A0,holdableItems,overlayScreens
D835A0,D86D40,D86D60,D86D90,extraFestival,overlayScreens
D86D90,D8B140,D8B160,D8B1D0,homeItems,overlayScreens
D8B1D0,D92950,D92970,groundObjects,overlayScreens
D92970,D92D50,D92D70,rain,overlayScreens
D92D70,DB9EA0,DB9EC0,DBA100,characterAvatars,overlayScreens
DBA100,DD38F0,DD3910,titleSprites,overlayScreens
DD3910,DD47E0,DD4800,controllerIcons,overlayScreens
DD4800,DD7750,DD7770,logos,overlayScreens
DD7770,DE3370,DE3390,credits,overlayScreens
DE3390,E087B0,E087D0,E08850,albumPhotos,overlayScreens
